                                        ; Referenced from 076D, 077C, 09BA, 09FD, 0B73, 23CC
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
3904: E9                                JP      (HL)

                                        ; Referenced from 3A28
                                        ; --- START PROC L3905 ---
3905: E1                         L3905: POP     HL
3906: E3                                EX      (SP),HL
3907: 5D                                LD      E,L
3908: 3A 3F E4                          LD      A,(0E43Fh)
390B: E6 10                             AND     10h
390D: 28 21                             JR      Z,L3930
390F: 7B                                LD      A,E
3910: 21 40 E4                          LD      HL,0E440h
3913: FE 08                             CP      08h
3915: 38 05                             JR      C,L391C
3917: 21 41 E4                          LD      HL,0E441h
391A: D6 08                             SUB     08h

                                        ; Referenced from 3915
391C: E5                         L391C: PUSH    HL
391D: CD EA 2F                          CALL    L2FEA
3920: E1                                POP     HL
3921: 7E                                LD      A,(HL)
3922: 16 00                             LD      D,00h
3924: D5                                PUSH    DE
3925: A1                                AND     C
3926: 28 04                             JR      Z,L392C
3928: CD 58 33                          CALL    L3358
392B: C9                                RET

                                        ; Referenced from 3926
392C: CD 77 33                   L392C: CALL    L3377
392F: C9                                RET

                                        ; Referenced from 390D
3930: 21 3E E4                   L3930: LD      HL,0E43Eh
3933: CB 46                             BIT     0,(HL)
3935: C8                                RET     Z
3936: 7B                                LD      A,E
3937: CB 7E                             BIT     7,(HL)
3939: 28 14                             JR      Z,L394F
393B: F5                                PUSH    AF
393C: CD 6E 29                          CALL    L296E
393F: F1                                POP     AF
3940: 32 32 E4                          LD      (0E432h),A
3943: 21 3F E4                          LD      HL,0E43Fh
3946: CB 5E                             BIT     3,(HL)
3948: 20 0D                             JR      NZ,L3957
394A: 32 33 E4                          LD      (0E433h),A
394D: 18 08                             JR      L3957

                                        ; Referenced from 3939
394F: F5                         L394F: PUSH    AF
3950: CD 15 2D                          CALL    L2D15
3953: F1                                POP     AF
3954: 32 34 E4                          LD      (0E434h),A

                                        ; Referenced from 3948, 394D
3957: 3C                         L3957: INC     A
3958: 32 43 E4                          LD      (0E443h),A
395B: 01 03 00                          LD      BC,0003h
395E: C5                                PUSH    BC
395F: 4F                                LD      C,A
3960: C5                                PUSH    BC
3961: CD 08 07                          CALL    L0708
3964: C9                                RET

                                        ; Referenced from 1A37
                                        ; --- START PROC L3965 ---
3965: 3A 3A E1                   L3965: LD      A,(0E13Ah)
3968: E6 03                             AND     03h
396A: C0                                RET     NZ
396B: 3A 20 E0                          LD      A,(0E020h)
396E: E6 80                             AND     80h
3970: 28 0B                             JR      Z,L397D
3972: 3A 09 E0                          LD      A,(0E009h)
3975: E6 80                             AND     80h
3977: C2 53 36                          JP      NZ,L3653
397A: C3 5E 36                          JP      L365E

                                        ; Referenced from 3970
397D: 3A 42 E4                   L397D: LD      A,(0E442h)
3980: A7                                AND     A
3981: C8                                RET     Z
3982: 21 0E E0                          LD      HL,0E00Eh
3985: 3A 25 E0                          LD      A,(0E025h)
3988: A6                                AND     (HL)
3989: E6 F0                             AND     0F0h
398B: 28 19                             JR      Z,L39A6
398D: 21 A6 39                          LD      HL,39A6h
3990: E5                                PUSH    HL
3991: CB 67                             BIT     4,A
3993: C2 DD 36                          JP      NZ,L36DD
3996: CB 6F                             BIT     5,A
3998: C2 5F 37                          JP      NZ,L375F
399B: CB 77                             BIT     6,A
399D: C2 7B 37                          JP      NZ,L377B
39A0: CB 7F                             BIT     7,A
39A2: C2 97 37                          JP      NZ,L3797
39A5: E1                                POP     HL

                                        ; Referenced from 398B
39A6: 21 0F E0                   L39A6: LD      HL,0E00Fh
39A9: 3A 26 E0                          LD      A,(0E026h)
39AC: A6                                AND     (HL)
39AD: E6 F0                             AND     0F0h
39AF: 28 19                             JR      Z,L39CA
39B1: 21 CA 39                          LD      HL,39CAh
39B4: E5                                PUSH    HL
39B5: CB 67                             BIT     4,A
39B7: C2 C9 37                          JP      NZ,L37C9
39BA: CB 6F                             BIT     5,A
39BC: C2 12 38                          JP      NZ,L3812
39BF: CB 77                             BIT     6,A
39C1: C2 3B 38                          JP      NZ,L383B
39C4: CB 7F                             BIT     7,A
39C6: C2 5F 38                          JP      NZ,L385F
39C9: E1                                POP     HL

                                        ; Referenced from 39AF
39CA: 21 06 E0                   L39CA: LD      HL,0E006h
39CD: 3A 1D E0                          LD      A,(0E01Dh)
39D0: A6                                AND     (HL)
39D1: E6 F0                             AND     0F0h
39D3: 28 14                             JR      Z,L39E9
39D5: 21 E9 39                          LD      HL,39E9h
39D8: E5                                PUSH    HL
39D9: CB 67                             BIT     4,A
39DB: C2 93 38                          JP      NZ,L3893
39DE: CB 6F                             BIT     5,A
39E0: C2 AF 38                          JP      NZ,L38AF
39E3: CB 77                             BIT     6,A
39E5: C2 A5 37                          JP      NZ,L37A5
39E8: E1                                POP     HL

                                        ; Referenced from 39D3
39E9: 11 07 00                   L39E9: LD      DE,0007h
39EC: 21 18 E4                          LD      HL,0E418h
39EF: DD 21 0A E1                       LD      IX,0E10Ah
39F3: 19                                ADD     HL,DE
39F4: DD 19                             ADD     IX,DE
39F6: 7E                                LD      A,(HL)
39F7: DD A6 00                          AND     (IX+00h)
39FA: E6 38                             AND     38h     ; '8'
39FC: 28 07                             JR      Z,L3A05
39FE: 1F                                RRA
39FF: 1F                                RRA
3A00: 1F                                RRA
3A01: 0E 0F                             LD      C,0Fh
3A03: 18 1B                             JR      L3A20

                                        ; Referenced from 39FC
3A05: 23                         L3A05: INC     HL
3A06: DD 23                             INC     IX
3A08: 7E                                LD      A,(HL)
3A09: DD A6 00                          AND     (IX+00h)
3A0C: E6 3F                             AND     3Fh     ; '?'
3A0E: 28 04                             JR      Z,L3A14
3A10: 0E 0C                             LD      C,0Ch
3A12: 18 0C                             JR      L3A20

                                        ; Referenced from 3A0E
3A14: 23                         L3A14: INC     HL
3A15: DD 23                             INC     IX
3A17: 7E                                LD      A,(HL)
3A18: DD A6 00                          AND     (IX+00h)
3A1B: E6 7F                             AND     7Fh     ; ''
3A1D: C8                                RET     Z
3A1E: 0E 06                             LD      C,06h

                                        ; Referenced from 3A03, 3A12
3A20: 06 00                      L3A20: LD      B,00h
3A22: C5                                PUSH    BC
3A23: 4F                                LD      C,A
3A24: C5                                PUSH    BC
3A25: CD F5 38                          CALL    L38F5
3A28: CD 05 39                          CALL    L3905
3A2B: C9                                RET

                                        ; Referenced from 278E, 3A7C, 3A99, 3A9F, 3AAF, 3AC7, 3AE7, 3AED, 3AFD, 3B0E, 3B2D, 3B3C, 3B5D, 3B72, 3B78, 3B84, 3B9E, 3BAB, 3BB8, 3BC5, 3BD6, 3BF2, 3C01, 3C18, 3C29, 3C47, 3C58
                                        ; --- START PROC L3A2C ---
3A2C: 21 02 E0                   L3A2C: LD      HL,0E002h
3A2F: 09                                ADD     HL,BC
3A30: 7E                                LD      A,(HL)
3A31: 21 19 E0                          LD      HL,0E019h
3A34: 09                                ADD     HL,BC
3A35: A6                                AND     (HL)
3A36: C9                                RET

                                        ; Referenced from 3A8B, 3BE3, 3C36
                                        ; --- START PROC L3A37 ---
3A37: 21 02 E0                   L3A37: LD      HL,0E002h
3A3A: 09                                ADD     HL,BC
3A3B: 7E                                LD      A,(HL)
3A3C: 2F                                CPL
3A3D: 21 19 E0                          LD      HL,0E019h
3A40: 09                                ADD     HL,BC
3A41: A6                                AND     (HL)
3A42: E6 F0                             AND     0F0h
3A44: C9                                RET

                                        ; Referenced from 3C6B
                                        ; --- START PROC L3A45 ---
3A45: AF                         L3A45: XOR     A
3A46: 32 35 E4                          LD      (0E435h),A
3A49: 32 36 E4                          LD      (0E436h),A
3A4C: 32 37 E4                          LD      (0E437h),A
3A4F: 32 38 E4                          LD      (0E438h),A
3A52: 32 39 E4                          LD      (0E439h),A
3A55: 32 3A E4                          LD      (0E43Ah),A
3A58: 32 3B E4                          LD      (0E43Bh),A
3A5B: 32 57 E4                          LD      (0E457h),A
3A5E: 3A 3F E1                          LD      A,(0E13Fh)
3A61: E6 10                             AND     10h
3A63: 28 07                             JR      Z,L3A6C
3A65: 21 36 E4                          LD      HL,0E436h
3A68: CB C6                             SET     0,(HL)
3A6A: CB CE                             SET     1,(HL)

                                        ; Referenced from 3A63
3A6C: 3A 5B E0                   L3A6C: LD      A,(0E05Bh)
3A6F: E6 3F                             AND     3Fh     ; '?'
3A71: 32 35 E4                          LD      (0E435h),A
3A74: DD 21 57 E4                       LD      IX,0E457h
3A78: 06 00                             LD      B,00h
3A7A: 0E 07                             LD      C,07h
3A7C: CD 2C 3A                          CALL    L3A2C
3A7F: E6 80                             AND     80h
3A81: 28 04                             JR      Z,L3A87
3A83: DD CB 00 C6                       SET     0,(IX+00h)

                                        ; Referenced from 3A81
3A87: 06 00                      L3A87: LD      B,00h
3A89: 0E 07                             LD      C,07h
3A8B: CD 37 3A                          CALL    L3A37
3A8E: E6 80                             AND     80h
3A90: C8                                RET     Z
3A91: DD CB 00 CE                       SET     1,(IX+00h)
3A95: C9                                RET

                                        ; Referenced from 3C88
                                        ; --- START PROC L3A96 ---
3A96: 01 0C 00                   L3A96: LD      BC,000Ch
3A99: CD 2C 3A                          CALL    L3A2C
3A9C: 5F                                LD      E,A
3A9D: 0E 0D                             LD      C,0Dh
3A9F: CD 2C 3A                          CALL    L3A2C
3AA2: DD 21 36 E4                       LD      IX,0E436h
3AA6: B3                                OR      E
3AA7: 28 04                             JR      Z,L3AAD
3AA9: DD CB 00 EE                       SET     5,(IX+00h)

                                        ; Referenced from 3AA7
3AAD: 0E 10                      L3AAD: LD      C,10h
3AAF: CD 2C 3A                          CALL    L3A2C
3AB2: E6 30                             AND     30h     ; '0'
3AB4: C8                                RET     Z
3AB5: 3A 3F E1                          LD      A,(0E13Fh)
3AB8: E6 01                             AND     01h
3ABA: C8                                RET     Z
3ABB: DD CB 00 CE                       SET     1,(IX+00h)
3ABF: C9                                RET

                                        ; Referenced from 3C91
                                        ; --- START PROC L3AC0 ---
3AC0: DD 21 37 E4                L3AC0: LD      IX,0E437h
3AC4: 01 02 00                          LD      BC,0002h
3AC7: CD 2C 3A                          CALL    L3A2C
3ACA: CB 7F                             BIT     7,A
3ACC: 28 04                             JR      Z,L3AD2
3ACE: DD CB 00 C6                       SET     0,(IX+00h)

                                        ; Referenced from 3ACC
3AD2: E6 70                      L3AD2: AND     70h     ; 'p'
3AD4: 28 04                             JR      Z,L3ADA
3AD6: DD CB 00 CE                       SET     1,(IX+00h)

                                        ; Referenced from 3AD4
3ADA: 3A 1C E0                   L3ADA: LD      A,(0E01Ch)
3ADD: E6 E0                             AND     0E0h
3ADF: 28 04                             JR      Z,L3AE5
3AE1: DD CB 00 F6                       SET     6,(IX+00h)

                                        ; Referenced from 3ADF
3AE5: 0E 04                      L3AE5: LD      C,04h
3AE7: CD 2C 3A                          CALL    L3A2C
3AEA: 5F                                LD      E,A
3AEB: 0E 05                             LD      C,05h
3AED: CD 2C 3A                          CALL    L3A2C
3AF0: B3                                OR      E
3AF1: 28 04                             JR      Z,L3AF7
3AF3: DD CB 00 E6                       SET     4,(IX+00h)

                                        ; Referenced from 3AF1
3AF7: DD 21 38 E4                L3AF7: LD      IX,0E438h
3AFB: 0E 06                             LD      C,06h
3AFD: CD 2C 3A                          CALL    L3A2C
3B00: E6 80                             AND     80h
3B02: 28 04                             JR      Z,L3B08
3B04: DD CB 00 C6                       SET     0,(IX+00h)

                                        ; Referenced from 3B02
3B08: DD 21 36 E4                L3B08: LD      IX,0E436h
3B0C: 0E 08                             LD      C,08h
3B0E: CD 2C 3A                          CALL    L3A2C
3B11: CB 7F                             BIT     7,A
3B13: 28 04                             JR      Z,L3B19
3B15: DD CB 00 DE                       SET     3,(IX+00h)

                                        ; Referenced from 3B13
3B19: DD 23                      L3B19: INC     IX
3B1B: CB 77                             BIT     6,A
3B1D: 28 04                             JR      Z,L3B23
3B1F: DD CB 00 EE                       SET     5,(IX+00h)

                                        ; Referenced from 3B1D
3B23: E6 30                      L3B23: AND     30h     ; '0'
3B25: 28 04                             JR      Z,L3B2B
3B27: DD CB 00 FE                       SET     7,(IX+00h)

                                        ; Referenced from 3B25
3B2B: 0E 09                      L3B2B: LD      C,09h
3B2D: CD 2C 3A                          CALL    L3A2C
3B30: E6 70                             AND     70h     ; 'p'
3B32: 28 04                             JR      Z,L3B38
3B34: DD CB 00 D6                       SET     2,(IX+00h)

                                        ; Referenced from 3B32
3B38: DD 2B                      L3B38: DEC     IX
3B3A: 0E 0B                             LD      C,0Bh
3B3C: CD 2C 3A                          CALL    L3A2C
3B3F: CB 7F                             BIT     7,A
3B41: 28 04                             JR      Z,L3B47
3B43: DD CB 00 D6                       SET     2,(IX+00h)

                                        ; Referenced from 3B41
3B47: CB 77                      L3B47: BIT     6,A
3B49: 28 04                             JR      Z,L3B4F
3B4B: DD CB 00 F6                       SET     6,(IX+00h)

                                        ; Referenced from 3B49
3B4F: DD 23                      L3B4F: INC     IX
3B51: E6 30                             AND     30h     ; '0'
3B53: 28 04                             JR      Z,L3B59
3B55: DD CB 00 DE                       SET     3,(IX+00h)

                                        ; Referenced from 3B53
3B59: DD 2B                      L3B59: DEC     IX
3B5B: 0E 10                             LD      C,10h
3B5D: CD 2C 3A                          CALL    L3A2C
3B60: CB 7F                             BIT     7,A
3B62: 28 04                             JR      Z,L3B68
3B64: DD CB 00 C6                       SET     0,(IX+00h)

                                        ; Referenced from 3B62
3B68: CB 77                      L3B68: BIT     6,A
3B6A: 28 04                             JR      Z,L3B70
3B6C: DD CB 00 FE                       SET     7,(IX+00h)

                                        ; Referenced from 3B6A
3B70: 0E 11                      L3B70: LD      C,11h
3B72: CD 2C 3A                          CALL    L3A2C
3B75: 5F                                LD      E,A
3B76: 0E 12                             LD      C,12h
3B78: CD 2C 3A                          CALL    L3A2C
3B7B: B3                                OR      E
3B7C: 28 04                             JR      Z,L3B82
3B7E: DD CB 00 E6                       SET     4,(IX+00h)

                                        ; Referenced from 3B7C
3B82: 0E 14                      L3B82: LD      C,14h
3B84: CD 2C 3A                          CALL    L3A2C
3B87: E6 70                             AND     70h     ; 'p'
3B89: C8                                RET     Z
3B8A: 1F                                RRA
3B8B: 1F                                RRA
3B8C: 1F                                RRA
3B8D: 1F                                RRA
3B8E: 5F                                LD      E,A
3B8F: 3A 3B E4                          LD      A,(0E43Bh)
3B92: B3                                OR      E
3B93: 32 3B E4                          LD      (0E43Bh),A
3B96: C9                                RET

                                        ; Referenced from 3C94
                                        ; --- START PROC L3B97 ---
3B97: DD 21 38 E4                L3B97: LD      IX,0E438h
3B9B: 01 00 00                          LD      BC,0000h
3B9E: CD 2C 3A                          CALL    L3A2C
3BA1: E6 10                             AND     10h
3BA3: 28 04                             JR      Z,L3BA9
3BA5: DD CB 00 DE                       SET     3,(IX+00h)

                                        ; Referenced from 3BA3
3BA9: 0E 01                      L3BA9: LD      C,01h
3BAB: CD 2C 3A                          CALL    L3A2C
3BAE: E6 30                             AND     30h     ; '0'
3BB0: 28 04                             JR      Z,L3BB6
3BB2: DD CB 00 D6                       SET     2,(IX+00h)

                                        ; Referenced from 3BB0
3BB6: 0E 03                      L3BB6: LD      C,03h
3BB8: CD 2C 3A                          CALL    L3A2C
3BBB: E6 10                             AND     10h
3BBD: 28 04                             JR      Z,L3BC3
3BBF: DD CB 00 E6                       SET     4,(IX+00h)

                                        ; Referenced from 3BBD
3BC3: 0E 06                      L3BC3: LD      C,06h
3BC5: CD 2C 3A                          CALL    L3A2C
3BC8: E6 20                             AND     20h     ; ' '
3BCA: 28 04                             JR      Z,L3BD0
3BCC: DD CB 00 EE                       SET     5,(IX+00h)

                                        ; Referenced from 3BCA
3BD0: DD 21 3A E4                L3BD0: LD      IX,0E43Ah
3BD4: 0E 07                             LD      C,07h
3BD6: CD 2C 3A                          CALL    L3A2C
3BD9: E6 10                             AND     10h
3BDB: 28 04                             JR      Z,L3BE1
3BDD: DD CB 00 E6                       SET     4,(IX+00h)

                                        ; Referenced from 3BDB
3BE1: 0E 07                      L3BE1: LD      C,07h
3BE3: CD 37 3A                          CALL    L3A37
3BE6: E6 10                             AND     10h
3BE8: 28 04                             JR      Z,L3BEE
3BEA: DD CB 00 EE                       SET     5,(IX+00h)

                                        ; Referenced from 3BE8
3BEE: DD 2B                      L3BEE: DEC     IX
3BF0: 0E 09                             LD      C,09h
3BF2: CD 2C 3A                          CALL    L3A2C
3BF5: E6 80                             AND     80h
3BF7: 28 04                             JR      Z,L3BFD
3BF9: DD CB 00 DE                       SET     3,(IX+00h)

                                        ; Referenced from 3BF7
3BFD: DD 23                      L3BFD: INC     IX
3BFF: 0E 0A                             LD      C,0Ah
3C01: CD 2C 3A                          CALL    L3A2C
3C04: E6 F0                             AND     0F0h
3C06: 28 0C                             JR      Z,L3C14
3C08: 1F                                RRA
3C09: 1F                                RRA
3C0A: 1F                                RRA
3C0B: 1F                                RRA
3C0C: 5F                                LD      E,A
3C0D: DD 7E 00                          LD      A,(IX+00h)
3C10: B3                                OR      E
3C11: DD 77 00                          LD      (IX+00h),A

                                        ; Referenced from 3C06
3C14: DD 2B                      L3C14: DEC     IX
3C16: 0E 13                             LD      C,13h
3C18: CD 2C 3A                          CALL    L3A2C
3C1B: E6 10                             AND     10h
3C1D: 28 04                             JR      Z,L3C23
3C1F: DD CB 00 FE                       SET     7,(IX+00h)

                                        ; Referenced from 3C1D
3C23: DD 21 3B E4                L3C23: LD      IX,0E43Bh
3C27: 0E 14                             LD      C,14h
3C29: CD 2C 3A                          CALL    L3A2C
3C2C: E6 80                             AND     80h
3C2E: 28 04                             JR      Z,L3C34
3C30: DD CB 00 E6                       SET     4,(IX+00h)

                                        ; Referenced from 3C2E
3C34: 0E 14                      L3C34: LD      C,14h
3C36: CD 37 3A                          CALL    L3A37
3C39: E6 80                             AND     80h
3C3B: 28 04                             JR      Z,L3C41
3C3D: DD CB 00 EE                       SET     5,(IX+00h)

                                        ; Referenced from 3C3B
3C41: DD 21 39 E4                L3C41: LD      IX,0E439h
3C45: 0E 16                             LD      C,16h
3C47: CD 2C 3A                          CALL    L3A2C
3C4A: E6 70                             AND     70h     ; 'p'
3C4C: 28 08                             JR      Z,L3C56
3C4E: 5F                                LD      E,A
3C4F: DD 7E 00                          LD      A,(IX+00h)
3C52: B3                                OR      E
3C53: DD 77 00                          LD      (IX+00h),A

                                        ; Referenced from 3C4C
3C56: 0E 15                      L3C56: LD      C,15h
3C58: CD 2C 3A                          CALL    L3A2C
3C5B: E6 70                             AND     70h     ; 'p'
3C5D: C8                                RET     Z
3C5E: 1F                                RRA
3C5F: 1F                                RRA
3C60: 1F                                RRA
3C61: 1F                                RRA
3C62: 5F                                LD      E,A
3C63: DD 7E 00                          LD      A,(IX+00h)
3C66: B3                                OR      E
3C67: DD 77 00                          LD      (IX+00h),A
3C6A: C9                                RET

                                        ; Referenced from 2B52
                                        ; --- START PROC L3C6B ---
3C6B: CD 45 3A                   L3C6B: CALL    L3A45
3C6E: 3A 34 E1                          LD      A,(0E134h)
3C71: A7                                AND     A
3C72: 20 14                             JR      NZ,L3C88
3C74: 3A 1C E0                          LD      A,(0E01Ch)
3C77: E6 E0                             AND     0E0h
3C79: 20 0D                             JR      NZ,L3C88
3C7B: 3A 20 E0                          LD      A,(0E020h)
3C7E: E6 10                             AND     10h
3C80: 20 06                             JR      NZ,L3C88
3C82: 3A 2D E0                          LD      A,(0E02Dh)
3C85: E6 80                             AND     80h
3C87: C8                                RET     Z

                                        ; Referenced from 3C72, 3C79, 3C80
3C88: CD 96 3A                   L3C88: CALL    L3A96
3C8B: 3A 3F E4                          LD      A,(0E43Fh)
3C8E: E6 08                             AND     08h
3C90: C8                                RET     Z
3C91: CD C0 3A                          CALL    L3AC0
3C94: C3 97 3B                          JP      L3B97

                                        ; Referenced from 2117
                                        ; --- START PROC L3C97 ---
3C97: E1                         L3C97: POP     HL
3C98: E3                                EX      (SP),HL
3C99: 3A 08 E5                          LD      A,(0E508h)
3C9C: 1F                                RRA
3C9D: D0                                RET     NC
3C9E: E5                                PUSH    HL
3C9F: E5                                PUSH    HL
3CA0: CD CF 3C                          CALL    L3CCF
3CA3: E1                                POP     HL
3CA4: CB 25                             SLA     L
3CA6: CB 25                             SLA     L
3CA8: CB 25                             SLA     L
3CAA: 3E 01                             LD      A,01h
3CAC: 85                                ADD     A,L
3CAD: 6F                                LD      L,A
3CAE: 01 DE E0                          LD      BC,0E0DEh
3CB1: 09                                ADD     HL,BC
3CB2: 7E                                LD      A,(HL)
3CB3: A7                                AND     A
3CB4: C8                                RET     Z
3CB5: 01 40 00                          LD      BC,0040h
3CB8: C5                                PUSH    BC
3CB9: 4E                                LD      C,(HL)
3CBA: 23                                INC     HL
3CBB: 23                                INC     HL
3CBC: 23                                INC     HL
3CBD: 23                                INC     HL
3CBE: 71                                LD      (HL),C
3CBF: C5                                PUSH    BC
3CC0: 0E 94                             LD      C,94h
3CC2: C5                                PUSH    BC
3CC3: F3                                DI
3CC4: CD BC 23                          CALL    L23BC
3CC7: CD BC 23                          CALL    L23BC
3CCA: CD BC 23                          CALL    L23BC
3CCD: FB                                EI
3CCE: C9                                RET

                                        ; Referenced from 1E10, 3CA0
                                        ; --- START PROC L3CCF ---
3CCF: E1                         L3CCF: POP     HL
3CD0: E3                                EX      (SP),HL
3CD1: 3A 08 E5                          LD      A,(0E508h)
3CD4: 1F                                RRA
3CD5: D0                                RET     NC
3CD6: CB 25                             SLA     L
3CD8: CB 25                             SLA     L
3CDA: CB 25                             SLA     L
3CDC: 3E 05                             LD      A,05h
3CDE: 85                                ADD     A,L
3CDF: 6F                                LD      L,A
3CE0: 01 DE E0                          LD      BC,0E0DEh
3CE3: 09                                ADD     HL,BC
3CE4: 7E                                LD      A,(HL)
3CE5: A7                                AND     A
3CE6: C8                                RET     Z
3CE7: 01 00 00                          LD      BC,0000h
3CEA: C5                                PUSH    BC
3CEB: 4E                                LD      C,(HL)
3CEC: C5                                PUSH    BC
3CED: 0E 94                             LD      C,94h
3CEF: C5                                PUSH    BC
3CF0: F3                                DI
3CF1: CD BC 23                          CALL    L23BC
3CF4: CD BC 23                          CALL    L23BC
3CF7: CD BC 23                          CALL    L23BC
3CFA: FB                                EI
3CFB: C9                                RET

                                        ; Referenced from 212C
                                        ; --- START PROC L3CFC ---
3CFC: 3A 08 E5                   L3CFC: LD      A,(0E508h)
3CFF: 1F                                RRA
3D00: D0                                RET     NC
3D01: CD 25 3D                          CALL    L3D25
3D04: DD 21 AE E0                       LD      IX,0E0AEh
3D08: DD 7E 03                          LD      A,(IX+03h)
3D0B: A7                                AND     A
3D0C: C8                                RET     Z
3D0D: 01 40 00                          LD      BC,0040h
3D10: C5                                PUSH    BC
3D11: 4F                                LD      C,A
3D12: DD 71 08                          LD      (IX+08h),C
3D15: C5                                PUSH    BC
3D16: 0E 92                             LD      C,92h
3D18: C5                                PUSH    BC
3D19: F3                                DI
3D1A: CD BC 23                          CALL    L23BC
3D1D: CD BC 23                          CALL    L23BC
3D20: CD BC 23                          CALL    L23BC
3D23: FB                                EI
3D24: C9                                RET

                                        ; Referenced from 1EDC, 1F27, 3D01
                                        ; --- START PROC L3D25 ---
3D25: 3A 08 E5                   L3D25: LD      A,(0E508h)
3D28: 1F                                RRA
3D29: D0                                RET     NC
3D2A: DD 21 AE E0                       LD      IX,0E0AEh
3D2E: DD 7E 08                          LD      A,(IX+08h)
3D31: A7                                AND     A
3D32: C8                                RET     Z
3D33: 01 00 00                          LD      BC,0000h
3D36: C5                                PUSH    BC
3D37: 4F                                LD      C,A
3D38: C5                                PUSH    BC
3D39: 0E 92                             LD      C,92h
3D3B: C5                                PUSH    BC

                                        ; Referenced from 7028, 7088
3D3C: CD BC 23                   L3D3C: CALL    L23BC
3D3F: CD BC 23                          CALL    L23BC
3D42: CD BC 23                          CALL    L23BC
3D45: C9                                RET

3D46: 00                         L3D46: NOP
3D47: 0C                                INC     C
3D48: 18 24                             JR      L3D6E

3D4A: 30 3C                      L3D4A: JR      NC,L3D88
3D4C: 48                                LD      C,B
3D4D: 54                                LD      D,H

                                        ; Referenced from 3E6A, 3E70, 42F1
                                        ; --- START PROC L3D4E ---
3D4E: 4F                         L3D4E: LD      C,A
3D4F: 06 00                             LD      B,00h
3D51: 21 46 3D                          LD      HL,3D46h
3D54: 09                                ADD     HL,BC
3D55: 4E                                LD      C,(HL)
3D56: 21 7D E5                          LD      HL,0E57Dh
3D59: 09                                ADD     HL,BC
3D5A: C9                                RET

                                        ; Referenced from 3E5A, 3E5F
                                        ; --- START PROC L3D5B ---
3D5B: CB 21                      L3D5B: SLA     C
3D5D: 21 3C 02                          LD      HL,023Ch
3D60: 09                                ADD     HL,BC
3D61: 4E                                LD      C,(HL)
3D62: 23                                INC     HL
3D63: 46                                LD      B,(HL)
3D64: 21 B5 E5                          LD      HL,0E5B5h
3D67: 09                                ADD     HL,BC
3D68: C9                                RET

                                        ; Referenced from 3E8A, 3F7A, 40E4, 5151
                                        ; --- START PROC L3D69 ---
3D69: E1                         L3D69: POP     HL
3D6A: E3                                EX      (SP),HL
3D6B: 3A 7C E1                          LD      A,(0E17Ch)

                                        ; Referenced from 3D48
3D6E: BD                         L3D6E: CP      L
3D6F: C8                                RET     Z
3D70: E5                                PUSH    HL
3D71: CD 06 78                          CALL    L7806
3D74: C9                                RET

                                        ; Referenced from 3DD6
                                        ; --- START PROC L3D75 ---
3D75: 26 00                      L3D75: LD      H,00h
3D77: 3A BB E1                          LD      A,(0E1BBh)
3D7A: E6 E0                             AND     0E0h
3D7C: 20 16                             JR      NZ,L3D94
3D7E: 7A                                LD      A,D
3D7F: 0F                                RRCA
3D80: 0F                                RRCA
3D81: E6 07                             AND     07h

                                        ; Referenced from 3D9D
3D83: 6F                         L3D83: LD      L,A
3D84: CD D6 0E                          CALL    L0ED6
3D87: 7A                                LD      A,D

                                        ; Referenced from 3D4A
3D88: E6 03                      L3D88: AND     03h
3D8A: C8                                RET     Z

                                        ; Referenced from 3DAF
3D8B: 78                         L3D8B: LD      A,B
3D8C: E6 C0                             AND     0C0h
3D8E: 47                                LD      B,A
3D8F: 79                                LD      A,C
3D90: E6 C0                             AND     0C0h
3D92: 4F                                LD      C,A
3D93: C9                                RET

                                        ; Referenced from 3D7C
3D94: FE 20                      L3D94: CP      20h     ; ' '
3D96: 20 07                             JR      NZ,L3D9F
3D98: 7A                                LD      A,D
3D99: 0F                                RRCA
3D9A: 0F                                RRCA
3D9B: E6 0F                             AND     0Fh
3D9D: 18 E4                             JR      L3D83

                                        ; Referenced from 3D96
3D9F: FE 40                      L3D9F: CP      40h     ; '@'
3DA1: 20 0E                             JR      NZ,L3DB1
3DA3: 7A                                LD      A,D
3DA4: 0F                                RRCA
3DA5: E6 0F                             AND     0Fh

                                        ; Referenced from 3DB9
3DA7: 6F                         L3DA7: LD      L,A
3DA8: CD D6 0E                          CALL    L0ED6
3DAB: 7A                                LD      A,D
3DAC: E6 01                             AND     01h
3DAE: C8                                RET     Z
3DAF: 18 DA                             JR      L3D8B

                                        ; Referenced from 3DA1
3DB1: FE 60                      L3DB1: CP      60h     ; '`'
3DB3: 20 06                             JR      NZ,L3DBB
3DB5: 7A                                LD      A,D
3DB6: 0F                                RRCA
3DB7: E6 1F                             AND     1Fh
3DB9: 18 EC                             JR      L3DA7

                                        ; Referenced from 3DB3
3DBB: FE 80                      L3DBB: CP      80h
3DBD: 20 08                             JR      NZ,L3DC7
3DBF: 7A                                LD      A,D
3DC0: E6 1F                             AND     1Fh
3DC2: 6F                                LD      L,A
3DC3: CD D6 0E                          CALL    L0ED6
3DC6: C9                                RET

                                        ; Referenced from 3DBD
3DC7: 6A                         L3DC7: LD      L,D
