                                        ; Referenced from 079F, 07AE, 09B8, 09FB, 0B71, 23B4
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
57C5: D2 4A 51                          JP      NC,L514A
57C8: 11 78 F2                          LD      DE,0F278h
57CB: 19                                ADD     HL,DE
57CC: 3A 0A E5                          LD      A,(0E50Ah)
57CF: BE                                CP      (HL)
57D0: D8                                RET     C
57D1: CD 01 57                          CALL    L5701
57D4: 18 E4                             JR      L57BA

                                        ; Referenced from 5859
                                        ; --- START PROC L57D6 ---
57D6: 21 09 E5                   L57D6: LD      HL,0E509h
57D9: CB 56                             BIT     2,(HL)
57DB: 20 08                             JR      NZ,L57E5
57DD: 3A 29 E5                          LD      A,(0E529h)
57E0: E6 04                             AND     04h
57E2: C2 6A 57                          JP      NZ,L576A

                                        ; Referenced from 57DB
57E5: CB 7E                      L57E5: BIT     7,(HL)
57E7: C8                                RET     Z
57E8: CD 83 4C                          CALL    L4C83
57EB: 2A 18 E5                          LD      HL,(0E518h)
57EE: 22 12 E5                          LD      (0E512h),HL
57F1: C9                                RET

                                        ; Referenced from 5862
                                        ; --- START PROC L57F2 ---
57F2: 21 09 E5                   L57F2: LD      HL,0E509h
57F5: CB 4E                             BIT     1,(HL)
57F7: 20 08                             JR      NZ,L5801
57F9: 3A 29 E5                          LD      A,(0E529h)
57FC: E6 02                             AND     02h
57FE: C2 8E 57                          JP      NZ,L578E

                                        ; Referenced from 57F7
5801: CB 7E                      L5801: BIT     7,(HL)
5803: C8                                RET     Z
5804: CD 9A 4C                          CALL    L4C9A
5807: 2A 1A E5                          LD      HL,(0E51Ah)
580A: 22 14 E5                          LD      (0E514h),HL
580D: C9                                RET

                                        ; Referenced from 5868
                                        ; --- START PROC L580E ---
580E: 21 09 E5                   L580E: LD      HL,0E509h
5811: CB 46                             BIT     0,(HL)
5813: 20 08                             JR      NZ,L581D
5815: 3A 29 E5                          LD      A,(0E529h)
5818: E6 01                             AND     01h
581A: C2 B2 57                          JP      NZ,L57B2

                                        ; Referenced from 5813
581D: CB 7E                      L581D: BIT     7,(HL)
581F: C8                                RET     Z
5820: CD C3 4C                          CALL    L4CC3
5823: 2A 1C E5                          LD      HL,(0E51Ch)
5826: 22 16 E5                          LD      (0E516h),HL
5829: C9                                RET

                                        ; Referenced from 58B8
                                        ; --- START PROC L582A ---
582A: 3A 3A E1                   L582A: LD      A,(0E13Ah)
582D: 17                                RLA
582E: 30 21                             JR      NC,L5851
5830: 3A 09 E5                          LD      A,(0E509h)
5833: E6 08                             AND     08h
5835: 20 1A                             JR      NZ,L5851
5837: 3A 06 E5                          LD      A,(0E506h)
583A: CB 77                             BIT     6,A
583C: 20 05                             JR      NZ,L5843
583E: F5                                PUSH    AF
583F: CD 08 50                          CALL    L5008
5842: F1                                POP     AF

                                        ; Referenced from 583C
5843: CB 6F                      L5843: BIT     5,A
5845: 20 05                             JR      NZ,L584C
5847: F5                                PUSH    AF
5848: CD 25 50                          CALL    L5025
584B: F1                                POP     AF

                                        ; Referenced from 5845
584C: CB 67                      L584C: BIT     4,A
584E: CC 42 50                          CALL    Z,L5042

                                        ; Referenced from 582E, 5835
5851: 3A 06 E5                   L5851: LD      A,(0E506h)
5854: CB 77                             BIT     6,A
5856: 20 05                             JR      NZ,L585D
5858: F5                                PUSH    AF
5859: CD D6 57                          CALL    L57D6
585C: F1                                POP     AF

                                        ; Referenced from 5856
585D: CB 6F                      L585D: BIT     5,A
585F: 20 05                             JR      NZ,L5866
5861: F5                                PUSH    AF
5862: CD F2 57                          CALL    L57F2
5865: F1                                POP     AF

                                        ; Referenced from 585F
5866: CB 67                      L5866: BIT     4,A
5868: CC 0E 58                          CALL    Z,L580E
586B: C9                                RET

                                        ; Referenced from 1A5F
                                        ; --- START PROC L586C ---
586C: 3A 06 E5                   L586C: LD      A,(0E506h)
586F: A7                                AND     A
5870: 28 4A                             JR      Z,L58BC
5872: CD 86 47                          CALL    L4786
5875: CD 2A 4B                          CALL    L4B2A
5878: 3A 09 E5                          LD      A,(0E509h)
587B: E6 08                             AND     08h
587D: C4 06 4C                          CALL    NZ,L4C06
5880: 21 3A E1                          LD      HL,0E13Ah
5883: CB 5E                             BIT     3,(HL)
5885: C8                                RET     Z
5886: 3A 06 E5                          LD      A,(0E506h)
5889: 17                                RLA
588A: D8                                RET     C
588B: 3A 09 E5                          LD      A,(0E509h)
588E: E6 0F                             AND     0Fh
5890: 32 09 E5                          LD      (0E509h),A
5893: 3A 0C E5                          LD      A,(0E50Ch)
5896: CB 7E                             BIT     7,(HL)
5898: 28 03                             JR      Z,L589D
589A: 36 AA                             LD      (HL),0AAh
589C: AF                                XOR     A

                                        ; Referenced from 5898
589D: 32 0A E5                   L589D: LD      (0E50Ah),A
58A0: 47                                LD      B,A
58A1: 3A 0B E5                          LD      A,(0E50Bh)
58A4: B8                                CP      B
58A5: C8                                RET     Z
58A6: 21 09 E5                          LD      HL,0E509h
58A9: 38 02                             JR      C,L58AD
58AB: CB FE                             SET     7,(HL)

                                        ; Referenced from 58A9
58AD: 78                         L58AD: LD      A,B
58AE: E6 1C                             AND     1Ch
58B0: 20 02                             JR      NZ,L58B4
58B2: CB EE                             SET     5,(HL)

                                        ; Referenced from 58B0
58B4: 78                         L58B4: LD      A,B
58B5: 32 0B E5                          LD      (0E50Bh),A
58B8: CD 2A 58                          CALL    L582A
58BB: C9                                RET

                                        ; Referenced from 5870
58BC: 3A 07 E5                   L58BC: LD      A,(0E507h)
58BF: A7                                AND     A
58C0: C4 81 4A                          CALL    NZ,L4A81
58C3: C9                                RET

                                        ; Referenced from 1B3B
                                        ; --- START PROC L58C4 ---
58C4: 3A 06 E5                   L58C4: LD      A,(0E506h)
58C7: 17                                RLA
58C8: D8                                RET     C
58C9: 3A 3A E1                          LD      A,(0E13Ah)
58CC: CB 5F                             BIT     3,A
58CE: C8                                RET     Z
58CF: 17                                RLA
58D0: 38 07                             JR      C,L58D9
58D2: 3A 09 E5                          LD      A,(0E509h)
58D5: E6 08                             AND     08h
58D7: 28 1A                             JR      Z,L58F3

                                        ; Referenced from 58D0
58D9: 3A 06 E5                   L58D9: LD      A,(0E506h)
58DC: CB 77                             BIT     6,A
58DE: 28 05                             JR      Z,L58E5
58E0: F5                                PUSH    AF
58E1: CD 70 4F                          CALL    L4F70
58E4: F1                                POP     AF

                                        ; Referenced from 58DE
58E5: CB 6F                      L58E5: BIT     5,A
58E7: 28 05                             JR      Z,L58EE
58E9: F5                                PUSH    AF
58EA: CD A1 4F                          CALL    L4FA1
58ED: F1                                POP     AF

                                        ; Referenced from 58E7
58EE: CB 67                      L58EE: BIT     4,A
58F0: C4 D2 4F                          CALL    NZ,L4FD2

                                        ; Referenced from 58D7
58F3: 21 11 E5                   L58F3: LD      HL,0E511h
58F6: 3A 5B E0                          LD      A,(0E05Bh)
58F9: B6                                OR      (HL)
58FA: 77                                LD      (HL),A
58FB: 3A 06 E5                          LD      A,(0E506h)
58FE: CB 77                             BIT     6,A
5900: 28 05                             JR      Z,L5907
5902: F5                                PUSH    AF
5903: CD 5F 50                          CALL    L505F
5906: F1                                POP     AF

                                        ; Referenced from 5900
5907: CB 6F                      L5907: BIT     5,A
5909: 28 05                             JR      Z,L5910
590B: F5                                PUSH    AF
590C: CD 9A 50                          CALL    L509A
590F: F1                                POP     AF

                                        ; Referenced from 5909
5910: CB 67                      L5910: BIT     4,A
5912: C4 E0 50                          CALL    NZ,L50E0
5915: C9                                RET

                                        ; Referenced from 5961, 6D0C
                                        ; --- START PROC L5916 ---
5916: 3A 4F E0                   L5916: LD      A,(0E04Fh)
5919: 21 79 E1                          LD      HL,0E179h
591C: CB 66                             BIT     4,(HL)
591E: 28 04                             JR      Z,L5924
5920: F6 04                             OR      04h
5922: 18 02                             JR      L5926

                                        ; Referenced from 591E
5924: E6 0B                      L5924: AND     0Bh

                                        ; Referenced from 5922
5926: 32 4F E0                   L5926: LD      (0E04Fh),A
5929: 01 10 00                          LD      BC,0010h
592C: C5                                PUSH    BC
592D: 4F                                LD      C,A
592E: C5                                PUSH    BC
592F: CD 08 07                          CALL    L0708
5932: 3A 79 E1                          LD      A,(0E179h)
5935: 47                                LD      B,A
5936: 3A 77 E1                          LD      A,(0E177h)
5939: FE 00                             CP      00h
593B: 20 06                             JR      NZ,L5943
593D: CB 60                             BIT     4,B
593F: 20 02                             JR      NZ,L5943
5941: 06 30                             LD      B,30h   ; '0'

                                        ; Referenced from 593B, 593F
5943: 78                         L5943: LD      A,B
5944: EE 70                             XOR     70h     ; 'p'
5946: 47                                LD      B,A
5947: 3A 9D E1                          LD      A,(0E19Dh)
594A: E6 8F                             AND     8Fh
594C: B0                                OR      B
594D: 32 9D E1                          LD      (0E19Dh),A
5950: D3 83                             OUT     (83h),A
5952: C9                                RET

                                        ; Referenced from 5A9D
                                        ; --- START PROC L5953 ---
5953: 2A 51 E1                   L5953: LD      HL,(0E151h)
5956: 11 37 00                          LD      DE,0037h
5959: 19                                ADD     HL,DE
595A: 7E                                LD      A,(HL)
595B: E6 E0                             AND     0E0h
595D: 1F                                RRA
595E: 32 79 E1                          LD      (0E179h),A
5961: C3 16 59                          JP      L5916

                                        ; Referenced from 02BA, 0D33, 133B, 6699
                                        ; --- START PROC L5964 ---
5964: 3A 7A E1                   L5964: LD      A,(0E17Ah)
5967: E6 05                             AND     05h
5969: C8                                RET     Z
596A: 21 00 00                          LD      HL,0000h
596D: E5                                PUSH    HL
596E: CD 86 1B                          CALL    L1B86
5971: 21 3A 83                          LD      HL,833Ah
5974: 3A 86 E1                          LD      A,(0E186h)
5977: CD 04 5C                          CALL    L5C04
597A: ED 53 4F E1                       LD      (0E14Fh),DE
597E: CD 0D 5C                          CALL    L5C0D
5981: 32 4B E1                          LD      (0E14Bh),A
5984: 21 5E E0                          LD      HL,0E05Eh
5987: 23                                INC     HL
5988: DD 2A 4F E1                       LD      IX,(0E14Fh)
598C: DD 7E 31                          LD      A,(IX+31h)
598F: E6 70                             AND     70h     ; 'p'
5991: 28 0A                             JR      Z,L599D
5993: DD 7E 32                          LD      A,(IX+32h)
5996: 20 09                             JR      NZ,L59A1
5998: DD 7E 33                          LD      A,(IX+33h)
599B: 20 04                             JR      NZ,L59A1

                                        ; Referenced from 5991
599D: CB AE                      L599D: RES     5,(HL)
599F: 18 02                             JR      L59A3

                                        ; Referenced from 5996, 599B
59A1: CB EE                      L59A1: SET     5,(HL)

                                        ; Referenced from 599F
59A3: DD 7E 36                   L59A3: LD      A,(IX+36h)
59A6: 28 0B                             JR      Z,L59B3
59A8: DD 7E 35                          LD      A,(IX+35h)
59AB: E6 70                             AND     70h     ; 'p'
59AD: 28 04                             JR      Z,L59B3
59AF: CB E6                             SET     4,(HL)
59B1: 18 02                             JR      L59B5

                                        ; Referenced from 59A6, 59AD
59B3: CB A6                      L59B3: RES     4,(HL)

                                        ; Referenced from 59B1
59B5: AF                         L59B5: XOR     A
59B6: 32 63 E0                          LD      (0E063h),A
59B9: 21 00 00                          LD      HL,0000h
59BC: E5                                PUSH    HL
59BD: CD 25 1C                          CALL    L1C25
59C0: CD 76 62                          CALL    L6276
59C3: CD 8E 97                          CALL    978Eh
59C6: CD 91 97                          CALL    9791h
59C9: CD 94 97                          CALL    9794h
59CC: CD 97 97                          CALL    9797h
59CF: CD 8B 97                          CALL    978Bh
59D2: C3 EB 12                          JP      L12EB

                                        ; Referenced from 134B, 144E, 5A41
                                        ; --- START PROC L59D5 ---
59D5: E1                         L59D5: POP     HL
59D6: E3                                EX      (SP),HL
59D7: E5                                PUSH    HL
59D8: E5                                PUSH    HL
59D9: E5                                PUSH    HL
59DA: CD 86 1B                          CALL    L1B86
59DD: E1                                POP     HL
59DE: 7D                                LD      A,L
59DF: 87                                ADD     A,A
59E0: 87                                ADD     A,A
59E1: 87                                ADD     A,A
59E2: 87                                ADD     A,A
59E3: 6F                                LD      L,A
59E4: 01 5E E0                          LD      BC,0E05Eh
59E7: 09                                ADD     HL,BC
59E8: 23                                INC     HL
59E9: DD 2A 51 E1                       LD      IX,(0E151h)
59ED: DD 7E 31                          LD      A,(IX+31h)
59F0: E6 70                             AND     70h     ; 'p'
59F2: 28 0A                             JR      Z,L59FE
59F4: DD 7E 32                          LD      A,(IX+32h)
59F7: 20 09                             JR      NZ,L5A02
59F9: DD 7E 33                          LD      A,(IX+33h)
59FC: 20 04                             JR      NZ,L5A02

                                        ; Referenced from 59F2
59FE: CB AE                      L59FE: RES     5,(HL)
5A00: 18 02                             JR      L5A04

                                        ; Referenced from 59F7, 59FC
5A02: CB EE                      L5A02: SET     5,(HL)

                                        ; Referenced from 5A00
5A04: 01 04 00                   L5A04: LD      BC,0004h
5A07: 09                                ADD     HL,BC
5A08: 36 00                             LD      (HL),00h
5A0A: E1                                POP     HL
5A0B: E5                                PUSH    HL
5A0C: E5                                PUSH    HL
5A0D: E5                                PUSH    HL
5A0E: E5                                PUSH    HL
5A0F: E5                                PUSH    HL
5A10: E5                                PUSH    HL
5A11: CD F3 1B                          CALL    L1BF3
5A14: CD A0 97                          CALL    97A0h
5A17: CD A3 97                          CALL    97A3h
5A1A: CD A6 97                          CALL    97A6h
5A1D: CD A9 97                          CALL    97A9h
5A20: CD 9D 97                          CALL    979Dh
5A23: C9                                RET

                                        ; Referenced from 5A3A, 608E, 61B9
                                        ; --- START PROC L5A24 ---
5A24: 3A 7A E1                   L5A24: LD      A,(0E17Ah)
5A27: E6 05                             AND     05h
5A29: 28 02                             JR      Z,L5A2D
5A2B: 3E 01                             LD      A,01h

                                        ; Referenced from 5A29
5A2D: 4F                         L5A2D: LD      C,A
5A2E: 06 07                             LD      B,07h
5A30: 3A 7D E1                          LD      A,(0E17Dh)
5A33: E6 03                             AND     03h
5A35: 28 02                             JR      Z,L5A39
5A37: 06 04                             LD      B,04h

                                        ; Referenced from 5A35
                                        ; --- START PROC L5A39 ---
5A39: C9                         L5A39: RET

                                        ; Referenced from 5AA0
                                        ; --- START PROC L5A3A ---
5A3A: CD 24 5A                   L5A3A: CALL    L5A24

                                        ; Referenced from 5A4B
5A3D: C5                         L5A3D: PUSH    BC
5A3E: 06 00                             LD      B,00h
5A40: C5                                PUSH    BC
5A41: CD D5 59                          CALL    L59D5
5A44: CD 3B 62                          CALL    L623B
5A47: C1                                POP     BC
5A48: 79                                LD      A,C
5A49: 0C                                INC     C
5A4A: B8                                CP      B
5A4B: 20 F0                             JR      NZ,L5A3D
5A4D: 2A 51 E1                          LD      HL,(0E151h)
5A50: 11 34 00                          LD      DE,0034h
5A53: 19                                ADD     HL,DE
5A54: 7E                                LD      A,(HL)
5A55: E6 0F                             AND     0Fh
5A57: 47                                LD      B,A
5A58: 3A 7A E1                          LD      A,(0E17Ah)
5A5B: E6 05                             AND     05h
5A5D: 28 0A                             JR      Z,L5A69
5A5F: 3A 56 E1                          LD      A,(0E156h)
5A62: E6 F0                             AND     0F0h
5A64: F6 08                             OR      08h
5A66: B0                                OR      B
5A67: 18 08                             JR      L5A71

                                        ; Referenced from 5A5D
5A69: 78                         L5A69: LD      A,B
5A6A: 17                                RLA
5A6B: 17                                RLA
5A6C: 17                                RLA
5A6D: 17                                RLA
5A6E: B0                                OR      B
5A6F: F6 88                             OR      88h

                                        ; Referenced from 5A67
5A71: 4F                         L5A71: LD      C,A
5A72: E6 77                             AND     77h     ; 'w'
5A74: 32 56 E1                          LD      (0E156h),A
5A77: 21 04 00                          LD      HL,0004h
5A7A: 06 00                             LD      B,00h
5A7C: 5F                                LD      E,A
5A7D: 16 00                             LD      D,00h
5A7F: E5                                PUSH    HL
5A80: D5                                PUSH    DE
5A81: E5                                PUSH    HL
5A82: C5                                PUSH    BC
5A83: CD 37 03                          CALL    L0337
5A86: CD 37 03                          CALL    L0337
5A89: C9                                RET

                                        ; Referenced from 02BD, 0D36, 6739
                                        ; --- START PROC L5A8A ---
5A8A: 21 5A 83                   L5A8A: LD      HL,835Ah
5A8D: 3A 77 E1                          LD      A,(0E177h)
5A90: CD 04 5C                          CALL    L5C04
5A93: ED 53 51 E1                       LD      (0E151h),DE
5A97: CD 0D 5C                          CALL    L5C0D
5A9A: 32 4C E1                          LD      (0E14Ch),A
5A9D: CD 53 59                          CALL    L5953
5AA0: CD 3A 5A                          CALL    L5A3A
5AA3: C3 F4 12                          JP      L12F4

                                        ; Referenced from 14F8, 5B55, 5BC8
                                        ; --- START PROC L5AA6 ---
5AA6: 3A 7D E1                   L5AA6: LD      A,(0E17Dh)
5AA9: E6 03                             AND     03h
5AAB: C8                                RET     Z
5AAC: 21 3A E1                          LD      HL,0E13Ah
5AAF: CB 5E                             BIT     3,(HL)
5AB1: 28 07                             JR      Z,L5ABA
5AB3: 21 AF E0                          LD      HL,0E0AFh
5AB6: CB BE                             RES     7,(HL)
5AB8: CB B6                             RES     6,(HL)

                                        ; Referenced from 5AB1
5ABA: 21 05 00                   L5ABA: LD      HL,0005h
5ABD: E5                                PUSH    HL
5ABE: CD 06 1D                          CALL    L1D06
5AC1: 06 00                             LD      B,00h

                                        ; Referenced from 5ADB
5AC3: 78                         L5AC3: LD      A,B
5AC4: 07                                RLCA
5AC5: 07                                RLCA
5AC6: 07                                RLCA
5AC7: F6 E5                             OR      0E5h
5AC9: C5                                PUSH    BC
5ACA: 4F                                LD      C,A
5ACB: 06 00                             LD      B,00h
5ACD: 21 0D 00                          LD      HL,000Dh
5AD0: C5                                PUSH    BC
5AD1: E5                                PUSH    HL
5AD2: CD 37 03                          CALL    L0337
5AD5: C1                                POP     BC
5AD6: 78                                LD      A,B
5AD7: FE 03                             CP      03h
5AD9: C8                                RET     Z
5ADA: 04                                INC     B
5ADB: 18 E6                             JR      L5AC3

                                        ; Referenced from 5B47
                                        ; --- START PROC L5ADD ---
5ADD: E1                         L5ADD: POP     HL
5ADE: E3                                EX      (SP),HL
5ADF: 11 20 01                          LD      DE,0120h
5AE2: 19                                ADD     HL,DE
5AE3: 7E                                LD      A,(HL)
5AE4: C6 E0                             ADD     A,0E0h
5AE6: 6F                                LD      L,A
5AE7: 26 00                             LD      H,00h
5AE9: E5                                PUSH    HL
5AEA: 01 0A 00                          LD      BC,000Ah
5AED: D5                                PUSH    DE
5AEE: 11 10 00                          LD      DE,0010h
5AF1: 19                                ADD     HL,DE
5AF2: E5                                PUSH    HL
5AF3: 0E 0B                             LD      C,0Bh
5AF5: C5                                PUSH    BC
5AF6: CD 37 03                          CALL    L0337
5AF9: CD 37 03                          CALL    L0337
5AFC: C9                                RET

                                        ; Referenced from 5B6C
                                        ; --- START PROC L5AFD ---
5AFD: E1                         L5AFD: POP     HL
5AFE: E3                                EX      (SP),HL
5AFF: 11 E0 00                          LD      DE,00E0h
5B02: 19                                ADD     HL,DE
5B03: 11 0F 00                          LD      DE,000Fh
5B06: 06 04                             LD      B,04h

                                        ; Referenced from 5B0E
5B08: E5                         L5B08: PUSH    HL
5B09: D5                                PUSH    DE
5B0A: 7D                                LD      A,L
5B0B: C6 08                             ADD     A,08h
5B0D: 6F                                LD      L,A
5B0E: 10 F8                             DJNZ    L5B08
5B10: CD 37 03                          CALL    L0337
5B13: CD 37 03                          CALL    L0337
5B16: CD 37 03                          CALL    L0337
5B19: CD 37 03                          CALL    L0337
5B1C: C9                                RET

                                        ; Referenced from 14FB, 5B58, 5B78
                                        ; --- START PROC L5B1D ---
5B1D: 3A 7D E1                   L5B1D: LD      A,(0E17Dh)
5B20: E6 03                             AND     03h
5B22: C8                                RET     Z
5B23: 06 04                             LD      B,04h
5B25: 0E 00                             LD      C,00h

                                        ; Referenced from 5B4C
5B27: C5                         L5B27: PUSH    BC
5B28: 21 3A E1                          LD      HL,0E13Ah
5B2B: CB 5E                             BIT     3,(HL)
5B2D: 28 11                             JR      Z,L5B40
5B2F: 79                                LD      A,C
5B30: 87                                ADD     A,A
5B31: 87                                ADD     A,A
5B32: 87                                ADD     A,A
5B33: 6F                                LD      L,A
5B34: 26 00                             LD      H,00h
5B36: 11 DE E0                          LD      DE,0E0DEh
5B39: 19                                ADD     HL,DE
5B3A: 23                                INC     HL
5B3B: 23                                INC     HL
5B3C: CB BE                             RES     7,(HL)
5B3E: CB B6                             RES     6,(HL)

                                        ; Referenced from 5B2D
5B40: 06 00                      L5B40: LD      B,00h
5B42: C5                                PUSH    BC
5B43: C5                                PUSH    BC
5B44: CD B4 1D                          CALL    L1DB4
5B47: CD DD 5A                          CALL    L5ADD
5B4A: C1                                POP     BC
5B4B: 0C                                INC     C
5B4C: 10 D9                             DJNZ    L5B27
5B4E: C9                                RET

5B4F: 3A 7D E1                   L5B4F: LD      A,(0E17Dh)
5B52: E6 03                             AND     03h
5B54: C8                                RET     Z
5B55: CD A6 5A                          CALL    L5AA6
5B58: C3 1D 5B                          JP      L5B1D

                                        ; Referenced from 5BAD
                                        ; --- START PROC L5B5B ---
5B5B: E1                         L5B5B: POP     HL
5B5C: E3                                EX      (SP),HL
5B5D: E5                                PUSH    HL
5B5E: E5                                PUSH    HL
5B5F: E5                                PUSH    HL
5B60: E5                                PUSH    HL
5B61: E5                                PUSH    HL
5B62: E5                                PUSH    HL
5B63: CD B2 97                          CALL    97B2h
5B66: CD B5 97                          CALL    97B5h
5B69: CD B8 97                          CALL    97B8h
5B6C: CD FD 5A                          CALL    L5AFD
5B6F: CD BB 97                          CALL    97BBh
5B72: CD AF 97                          CALL    97AFh
5B75: C3 B1 62                          JP      L62B1

                                        ; Referenced from 5D17
                                        ; --- START PROC L5B78 ---
5B78: CD 1D 5B                   L5B78: CALL    L5B1D
5B7B: 21 7A 83                          LD      HL,837Ah
5B7E: 3A CA E1                          LD      A,(0E1CAh)
5B81: CD 04 5C                          CALL    L5C04
5B84: ED 53 DB E1                       LD      (0E1DBh),DE
5B88: CD 0D 5C                          CALL    L5C0D
5B8B: 32 D8 E1                          LD      (0E1D8h),A
5B8E: DD 2A DB E1                       LD      IX,(0E1DBh)
5B92: 06 00                             LD      B,00h
5B94: 0E 1F                             LD      C,1Fh
5B96: C5                                PUSH    BC
5B97: DD 5E 31                          LD      E,(IX+31h)
5B9A: 4B                                LD      C,E
5B9B: C5                                PUSH    BC
5B9C: 0E 1E                             LD      C,1Eh
5B9E: C5                                PUSH    BC
5B9F: 4B                                LD      C,E
5BA0: C5                                PUSH    BC
5BA1: CD 37 03                          CALL    L0337
5BA4: CD 37 03                          CALL    L0337
5BA7: 0E 06                             LD      C,06h
5BA9: 06 00                             LD      B,00h

                                        ; Referenced from 5BB5
5BAB: C5                         L5BAB: PUSH    BC
5BAC: C5                                PUSH    BC
5BAD: CD 5B 5B                          CALL    L5B5B
5BB0: C1                                POP     BC
5BB1: 0C                                INC     C
5BB2: 79                                LD      A,C
5BB3: FE 08                             CP      08h
5BB5: 20 F4                             JR      NZ,L5BAB
5BB7: DD 2A DB E1                       LD      IX,(0E1DBh)
5BBB: DD 7E 37                          LD      A,(IX+37h)
5BBE: E6 0F                             AND     0Fh
5BC0: 32 E0 E1                          LD      (0E1E0h),A
5BC3: AF                                XOR     A
5BC4: 32 CB E1                          LD      (0E1CBh),A
5BC7: C9                                RET

                                        ; Referenced from 5D01
                                        ; --- START PROC L5BC8 ---
5BC8: CD A6 5A                   L5BC8: CALL    L5AA6
5BCB: 21 A2 83                          LD      HL,83A2h
5BCE: 3A CD E1                          LD      A,(0E1CDh)
5BD1: CD 04 5C                          CALL    L5C04
5BD4: ED 53 D9 E1                       LD      (0E1D9h),DE
5BD8: CD 0D 5C                          CALL    L5C0D
5BDB: 32 D7 E1                          LD      (0E1D7h),A
5BDE: DD 2A D9 E1                       LD      IX,(0E1D9h)
5BE2: 06 00                             LD      B,00h
5BE4: 0E 1D                             LD      C,1Dh
5BE6: C5                                PUSH    BC
5BE7: DD 4E 31                          LD      C,(IX+31h)
5BEA: C5                                PUSH    BC
5BEB: CD 37 03                          CALL    L0337
5BEE: AF                                XOR     A
5BEF: 32 D6 E1                          LD      (0E1D6h),A
5BF2: CD C4 97                          CALL    97C4h
5BF5: CD C7 97                          CALL    97C7h
5BF8: CD CA 97                          CALL    97CAh
5BFB: CD CD 97                          CALL    97CDh
5BFE: CD C1 97                          CALL    97C1h
5C01: C3 D5 62                          JP      L62D5

                                        ; Referenced from 5977, 5A90, 5B81, 5BD1
                                        ; --- START PROC L5C04 ---
5C04: 87                         L5C04: ADD     A,A
5C05: 4F                                LD      C,A
5C06: 06 00                             LD      B,00h
5C08: 09                                ADD     HL,BC
5C09: 5E                                LD      E,(HL)
5C0A: 23                                INC     HL
5C0B: 56                                LD      D,(HL)
5C0C: C9                                RET

                                        ; Referenced from 597E, 5A97, 5B88, 5BD8
                                        ; --- START PROC L5C0D ---
5C0D: EB                         L5C0D: EX      DE,HL
5C0E: 7E                                LD      A,(HL)
5C0F: E6 07                             AND     07h
5C11: 4F                                LD      C,A
5C12: 21 32 83                          LD      HL,8332h
5C15: 09                                ADD     HL,BC
5C16: 7E                                LD      A,(HL)
5C17: C9                                RET

                                        ; Referenced from 5C3E, 5C42, 5CDA, 5CDE
5C18: 0E 13                      L5C18: LD      C,13h

                                        ; Referenced from 5CA0, 5CE4
                                        ; --- START PROC L5C1A ---
5C1A: 3A 93 E1                   L5C1A: LD      A,(0E193h)
5C1D: 4F                                LD      C,A
5C1E: 06 00                             LD      B,00h
5C20: C5                                PUSH    BC
5C21: CD EF 0E                          CALL    L0EEF
5C24: D1                                POP     DE
5C25: 7B                                LD      A,E
5C26: 1F                                RRA
5C27: 1F                                RRA
5C28: 1F                                RRA
5C29: 1F                                RRA
5C2A: E6 0F                             AND     0Fh
5C2C: 47                                LD      B,A
5C2D: 7B                                LD      A,E
5C2E: E6 0F                             AND     0Fh
5C30: 4F                                LD      C,A
5C31: 3A 3A E1                          LD      A,(0E13Ah)
5C34: E6 03                             AND     03h
5C36: 20 0E                             JR      NZ,L5C46
5C38: 3A EC E4                          LD      A,(0E4ECh)
5C3B: 17                                RLA
5C3C: 38 08                             JR      C,L5C46
5C3E: 3A 18 5C                          LD      A,(L5C18)
5C41: 47                                LD      B,A
5C42: 3A 19 5C                          LD      A,(L5C18+1)     ; reference not aligned to instruction
5C45: 4F                                LD      C,A

                                        ; Referenced from 5C36, 5C3C
5C46: 3A 96 E1                   L5C46: LD      A,(0E196h)
5C49: A7                                AND     A
5C4A: 20 06                             JR      NZ,L5C52
5C4C: 3A 9A E1                          LD      A,(0E19Ah)
5C4F: E6 03                             AND     03h
5C51: C8                                RET     Z

                                        ; Referenced from 5C4A
5C52: 78                         L5C52: LD      A,B
5C53: FE 0F                             CP      0Fh
5C55: 20 03                             JR      NZ,L5C5A
5C57: CD 63 5C                          CALL    L5C63

                                        ; Referenced from 5C55
5C5A: 79                         L5C5A: LD      A,C
5C5B: FE 0F                             CP      0Fh
5C5D: 20 03                             JR      NZ,L5C62
5C5F: CD 70 5C                          CALL    L5C70

                                        ; Referenced from 5C5D
                                        ; --- START PROC L5C62 ---
5C62: C9                         L5C62: RET

                                        ; Referenced from 5C57
                                        ; --- START PROC L5C63 ---
5C63: C5                         L5C63: PUSH    BC
5C64: CD 79 5C                          CALL    L5C79
5C67: 1F                                RRA
5C68: 1F                                RRA
5C69: 1F                                RRA
5C6A: 1F                                RRA
5C6B: E6 0F                             AND     0Fh
5C6D: C1                                POP     BC
5C6E: 47                                LD      B,A
5C6F: C9                                RET

                                        ; Referenced from 5C5F
                                        ; --- START PROC L5C70 ---
5C70: C5                         L5C70: PUSH    BC
5C71: CD 79 5C                          CALL    L5C79
5C74: E6 0F                             AND     0Fh
5C76: C1                                POP     BC
5C77: 4F                                LD      C,A
5C78: C9                                RET

